info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--8490-oZSh3I13H9Gc
(node:8506) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8506) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/dariamulova/storybook-test/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/dariamulova/storybook-test/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/dariamulova/storybook-test/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/dariamulova/storybook-test/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/dariamulova/storybook-test/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/dariamulova/storybook-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/dariamulova/storybook-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /Users/dariamulova/storybook-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/dariamulova/storybook-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 58% building 401/431 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/dariamulova/storybook-test/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/dariamulova/storybook-test/node_modules/slash/index.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/dariamulova/storybook-test/node_modules/slash/index.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 59% building 416/447 modules 31 active /Users/dariamulova/storybook-test/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 59% building 416/448 modules 32 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 60% building 417/448 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 60% building 417/449 modules 32 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 60% building 418/449 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
